<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7F1CD85A-48F5-45C0-999B-CD4FFCDCBD0A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B89A5AA-EA10-4782-893A-F1D7C2527BCB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>539C9D67-12FC-46C5-BAF3-5377062E5433</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>025BA61E-C935-468B-B3B4-2ADB7D3C3B82</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F42759C8-FDC7-4C0F-8317-45FC4C7F3C74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18FA279F-23A2-497A-8F9C-7AB33B1D60B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EA81370-4A3D-4228-97CC-0D0873AC78F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A24BA6BD-F28C-412A-B31B-4412E1D9A59F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9055E6C2-84EB-467A-9C77-21F6A47C0332</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7AD3786C-4426-49D0-AAA8-EB0FC2411EDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0181C24B-2E85-49A4-B74C-E5185DC1AEC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0C1C9E1-D28A-4F7B-B22C-F6B957812AC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5251F92E-42FF-4A4E-A6F7-FDEBD937DDDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EF2CF36-B96B-4708-A6EF-7E691376A4FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AE2E37F-1349-4537-A8D8-A2C717EED5CC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A83F5AB6-C417-4894-AE4F-B7C9E2774F11</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C42486B-E311-4FFD-9FE6-946220B29BCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>074FE556-F707-44ED-9BE3-4104487E2D94</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F7C09C1-2AC2-44F8-9540-CEECA51E9304</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D7AE5AC-8E14-480B-992C-37F396B867A7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6F24DC54-76C8-4003-A22C-18A915CE755E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
